LLLRRRLLLLRRRLRRRLLRLLLLRRRLLRLLLLRRLLLLRRRLLLLRRRLLLLRRRLLLLRRLLRLLLLRRRLLLRRLRRRLLLLRRRLRLLRRLRRLLLLRRLLLLRRRLRRLRLRRRLRLRRRLLRLLRRRLLLLRRRLRLLLLRRLLLLRRRLLLLRRLRLLLLRLLLRLRRRLRRLRLRLLRRLRRRLLLLRRLLRRRLLLLRLLLLRRRLRRRLLRLLLRRRLRLLLLRRLLLRRLRRRLLRRRLLRRRLRRRLRLLLLRRRLRLLRRLLRRRLLRRRLLLLRRLLRRRLRRRLRRRLRRLLLLRRRLLLLRRLLRRLLLLRRLLLLRRRR

NMH = (PVL, TQN)
WBK = (FWP, XMD)
LXR = (LNP, LNN)
TFM = (PFQ, KPR)
FTW = (MNR, JVH)
RGK = (RBV, TST)
NHL = (MPL, MVJ)
QWT = (KHB, BVQ)
RJV = (QLQ, MFL)
WTK = (KXM, HSD)
MMT = (FTF, WBN)
VKX = (XSQ, NJX)
PGD = (DLH, BTK)
WTF = (CLL, MJW)
FKX = (NLT, GCR)
RLC = (KVL, WRT)
LWZ = (HBQ, DBS)
LRW = (KNR, VNL)
CKG = (SSP, PXK)
WDG = (CKG, GWC)
RBF = (LKJ, CBR)
QJC = (XWR, XWR)
JBV = (VWS, PVG)
DBN = (KCW, SRW)
PXQ = (NMQ, JHG)
NWV = (FXB, LQB)
XDC = (MJD, GMR)
QBW = (XGX, JLV)
JXM = (GBR, MGB)
SFK = (GLF, CVS)
FFR = (SVN, CGQ)
PKB = (GKM, VVJ)
RBV = (GVB, FQG)
WRK = (DQQ, WFB)
RSH = (HVG, RLD)
HNH = (VCV, RHR)
PLB = (BDX, XHT)
GPT = (TNR, XBK)
GKM = (CWB, WTG)
MGB = (SNP, KRW)
LJX = (HFX, CFH)
TRT = (QJC, RLB)
FTF = (WTN, XFT)
TGT = (FXK, FXK)
RQM = (JTH, CPM)
CPN = (FRR, TRT)
NSJ = (NRM, LRN)
TNX = (HBQ, DBS)
LNW = (QTG, QXB)
HVG = (NXT, HLN)
DDV = (SLM, BRV)
BCP = (LQW, DDF)
RTP = (KQV, LSW)
CQR = (FXQ, VRP)
QGT = (SSQ, VRX)
VNL = (PMJ, GGN)
HLV = (MWQ, JGH)
GMG = (QWT, MFH)
TNM = (STN, QGW)
FMF = (TGT, TGT)
VWS = (JLR, FCC)
QXH = (HHT, TBN)
MPV = (GMD, KWF)
FMK = (JMF, XKT)
WKQ = (TGS, HNH)
HHT = (TJD, TNT)
DHN = (BDX, XHT)
FHV = (TGT, QNP)
SSK = (XSQ, NJX)
SSP = (MJJ, PMK)
XBD = (KML, CQR)
QMH = (QBW, DDS)
JLV = (JQL, MPV)
VBC = (RJV, RSR)
KFG = (TFM, GFR)
WBN = (WTN, XFT)
MTS = (WRK, WKT)
XGJ = (CRM, XKW)
DKR = (KVH, MHJ)
PXD = (BJN, PXL)
KWR = (SXV, MDM)
CBW = (NRM, LRN)
MRF = (MNR, JVH)
WFC = (STN, STN)
CDP = (SWH, CVL)
VPC = (VQB, WTK)
JKC = (TCD, TDW)
NXG = (LWS, LRV)
BVM = (GMF, RWG)
SNP = (WDG, MSH)
XCS = (WSS, QQX)
MPW = (PLB, DHN)
NDF = (KNR, VNL)
LRV = (VHL, SJJ)
GNX = (CDP, RJN)
RHR = (MKJ, KWR)
NMQ = (QGT, WPD)
HCP = (HBK, NWF)
JQL = (GMD, KWF)
DQQ = (RDK, FKL)
SJJ = (PCD, SRM)
QSS = (VXD, WBK)
PBN = (SQS, QTW)
DKN = (RKB, FQD)
LRN = (XVR, RJG)
RKB = (NXG, DSG)
KFR = (NDF, LRW)
QHB = (GML, VTH)
SPQ = (QFN, JLN)
JKN = (KCC, PWJ)
WWQ = (DKN, PGS)
XKT = (HQG, RMK)
KPR = (SHJ, LLS)
FVF = (DBR, RPV)
GBP = (FNN, CVT)
TMD = (LXL, DBN)
KQT = (SFK, RPR)
GML = (KQT, LTK)
BSK = (CDP, RJN)
TBH = (GGK, XCR)
WTG = (XTN, PBN)
NRM = (XVR, RJG)
PSJ = (GHR, FRM)
KKC = (QFN, JLN)
XJK = (DTH, TMD)
KCW = (TKS, NHG)
BJJ = (PVL, TQN)
QTR = (JJX, HLV)
PRT = (FTF, WBN)
XBK = (PQP, RGB)
SQX = (RRG, RFX)
XTN = (SQS, QTW)
PGS = (RKB, FQD)
WDB = (NXK, GCP)
PVG = (JLR, FCC)
RSL = (DRH, SBH)
BHD = (JLS, RFT)
PNT = (QSB, NMW)
PPC = (BJW, RGK)
FJQ = (DTQ, MDT)
SLM = (TGJ, XJK)
TGV = (JCL, MPJ)
KWF = (HKJ, NPG)
MHJ = (NHX, TNL)
JLN = (RWC, JXM)
BTK = (FPK, RTP)
WQK = (VKX, SSK)
VRS = (DXS, SHQ)
NJX = (CFJ, DQF)
VVJ = (CWB, WTG)
WFB = (RDK, FKL)
TJD = (NBJ, TKR)
WPD = (SSQ, VRX)
XLD = (LSL, RLC)
GJQ = (JKC, XSX)
KTB = (MPL, MVJ)
XVR = (DDP, FWB)
PLD = (FMF, FMF)
QQX = (PFD, DXW)
VWP = (WFX, XWD)
NNQ = (MPR, TLP)
BDX = (CSM, MXX)
QNP = (FXK, STZ)
KJB = (KTD, GHH)
HGV = (FKN, TJB)
JVH = (WKF, KTV)
XVQ = (MGV, LBM)
KBF = (RGS, MLM)
PWJ = (RBF, DGW)
TXT = (FMK, QPB)
HVJ = (DDT, JKN)
TLQ = (GKM, VVJ)
KCF = (DKN, PGS)
WGH = (HFX, CFH)
KVL = (NMH, BJJ)
MCB = (HCC, FHK)
QCV = (DLH, BTK)
TLP = (WKQ, TTV)
JNL = (NLT, GCR)
MLM = (WDB, FJB)
DTQ = (PLV, PLV)
VQB = (KXM, HSD)
QGW = (MHN, VKB)
JLS = (NNK, JNT)
LRP = (GGK, XCR)
NXT = (QNF, KKB)
MJD = (DHL, FJQ)
VKB = (SNV, PNZ)
RWG = (TNX, LWZ)
XKW = (NXN, VTN)
MKJ = (SXV, MDM)
VRX = (MTS, RWW)
RSX = (QHX, HMH)
JJX = (MWQ, JGH)
FHK = (PKB, TLQ)
DRH = (RNC, DTX)
HBK = (VLK, XCS)
HMH = (PGW, JFF)
CNZ = (QSB, NMW)
RHD = (FMK, QPB)
CTF = (XSR, XDC)
PTD = (JKC, XSX)
CWB = (XTN, PBN)
FQG = (PTD, GJQ)
CXH = (WTF, MFW)
NPG = (NVG, FFR)
KPM = (BJN, PXL)
NFG = (WCP, KFR)
CFJ = (XWK, NQC)
SHJ = (KQS, QTR)
HRM = (WDM, FGT)
DSG = (LWS, LRV)
WFT = (HDC, DGH)
